zip_code,rural_ind
30460,Rural
30461,Rural
30464,Rural
30466,Rural
30467,Rural
30470,Rural
30471,Rural
30473,Rural
30474,Rural
30475,Rural
30477,Rural
30499,Rural
30501,Urban
30502,Urban
30503,Urban
30504,Urban
30505,Urban
30506,Urban
30507,Urban
30510,Rural
30511,Rural
30512,Rural
30513,Rural
30514,Rural
30515,Urban
30516,Rural
30517,Rural
30518,Urban
30519,Urban
30520,Rural
30521,Rural
30522,Rural
30523,Rural
30525,Rural
30527,Urban
30528,Rural
30529,Rural
30530,Rural
30531,Rural
30533,Rural
30534,Urban
30535,Rural
30536,Rural
30537,Rural
30538,Rural
30539,Rural
30540,Rural
30541,Rural
30542,Urban
30543,Urban
30544,Rural
30545,Rural
30546,Rural
30547,Rural
30548,Rural
30549,Rural
30552,Rural
30553,Rural
30554,Urban
30555,Rural
30557,Rural
30558,Rural
30559,Rural
30560,Rural
30562,Rural
30563,Rural
30564,Urban
30565,Rural
30566,Urban
30567,Rural
30568,Rural
30571,Rural
30572,Rural
30573,Rural
30575,Rural
30576,Rural
30577,Rural
30580,Rural
30581,Rural
30582,Rural
30596,Rural
30597,Rural
30598,Rural
30599,Rural
30601,Urban
30602,Urban
30603,Urban
30604,Urban
30605,Urban
30606,Urban
30607,Urban
30608,Urban
30609,Urban
30610,Urban
30612,Urban
30613,Urban
30619,Urban
30620,Urban
30621,Urban
30622,Urban
30623,Urban
30624,Rural
30625,Urban
30627,Urban
30628,Urban
30629,Urban
30630,Urban
30631,Rural
30633,Urban
30634,Rural
30635,Rural
30638,Urban
30639,Rural
30641,Rural
30642,Rural
30643,Rural
30645,Urban
30646,Urban
30647,Urban
30648,Urban
30650,Urban
30655,Rural
30656,Urban
30660,Rural
30662,Rural
30663,Urban
30664,Rural
30665,Rural
30666,Urban
30667,Urban
30668,Rural
30669,Rural
30671,Rural
30673,Rural
30677,Urban
30678,Rural
30680,Urban
30683,Urban
30701,Rural
30703,Rural
30705,Urban
30707,Urban
30708,Urban
30710,Urban
30711,Urban
30719,Urban
30720,Urban
30721,Urban
30722,Urban
30724,Urban
30725,Urban
30726,Urban
30728,Rural
30730,Rural
30731,Rural
30732,Rural
30733,Rural
30734,Rural
30735,Rural
30736,Urban
30738,Urban
30739,Urban
30740,Urban
30741,Urban
30742,Urban
30746,Rural
30747,Rural
30750,Urban
30751,Urban
30752,Urban
30753,Rural
30755,Urban
30756,Urban
30757,Urban
30802,Urban
30803,Rural
30805,Urban
30806,Rural
30807,Rural
30808,Urban
30809,Urban
30810,Rural
30811,Rural
30812,Urban
30813,Urban
30814,Urban
30815,Urban
30816,Rural
30817,Urban
30818,Rural
30819,Rural
30820,Rural
30821,Rural
30822,Rural
30823,Rural
30824,Rural
30828,Rural
30830,Rural
30833,Rural
30901,Urban
30903,Urban
30904,Urban
30905,Urban
30906,Urban
30907,Urban
30909,Urban
30910,Urban
30911,Urban
30912,Urban
30913,Urban
30914,Urban
30916,Urban
30917,Urban
30919,Urban
30999,Urban
31001,Rural
31002,Rural
31003,Rural
31004,Urban
31005,Urban
31006,Rural
31007,Rural
31008,Urban
31009,Rural
31010,Rural
31011,Rural
31012,Rural
31013,Urban
31014,Rural
31015,Rural
31016,Urban
31017,Urban
31018,Rural
31019,Rural
31020,Urban
31021,Rural
31022,Rural
31023,Rural
31024,Rural
31025,Urban
31026,Rural
31027,Rural
31028,Urban
31029,Urban
31030,Rural
31031,Rural
31032,Urban
31033,Urban
31034,Rural
31035,Rural
31036,Urban
31037,Rural
31038,Urban
31039,Rural
31040,Rural
31041,Rural
31042,Rural
31044,Urban
31045,Rural
31046,Urban
31047,Urban
31049,Rural
31050,Urban
31051,Rural
31052,Urban
31054,Rural
31055,Rural
31057,Rural
31058,Rural
31059,Rural
31060,Rural
31061,Rural
31062,Rural
31063,Rural
31064,Urban
31065,Rural
31066,Urban
31067,Rural
31068,Rural
31069,Urban
31070,Rural
31071,Rural
31072,Rural
31073,Rural
31075,Rural
31076,Rural
31077,Rural
31078,Urban
31079,Rural
31081,Rural
31082,Rural
31083,Rural
31084,Rural
31085,Urban
31086,Urban
31087,Rural
31088,Urban
31089,Rural
31090,Rural
31091,Rural
31092,Rural
31093,Urban
31094,Rural
31095,Urban
31096,Rural
31097,Rural
31098,Urban
31099,Urban
31106,Urban
31107,Urban
31119,Urban
31120,Urban
31126,Urban
31131,Urban
31132,Urban
31136,Urban
31139,Urban
31141,Urban
31144,Urban
31145,Urban
31146,Urban
31150,Urban
31156,Urban
31169,Urban
31191,Urban
31192,Urban
31193,Urban
31195,Urban
31196,Urban
31197,Urban
31198,Urban
31199,Urban
31201,Urban
31202,Urban
31203,Urban
31204,Urban
31205,Urban
31206,Urban
31207,Urban
31208,Urban
31209,Urban
31210,Urban
31211,Urban
31212,Urban
31213,Urban
31216,Urban
31217,Urban
31220,Urban
31221,Urban
31294,Urban
31295,Urban
31296,Urban
31297,Urban
31298,Urban
31299,Urban
31301,Urban
31302,Urban
31303,Urban
31304,Rural
31305,Rural
31307,Urban
31308,Urban
31309,Urban
31310,Urban
31312,Urban
31313,Urban
31314,Urban
31315,Urban
31316,Rural
31318,Urban
31319,Rural
31320,Urban
31321,Urban
31322,Urban
31323,Urban
31324,Urban
31326,Urban
31327,Rural
31328,Urban
31329,Urban
31331,Rural
31332,Rural
31333,Urban
31401,Urban
31402,Urban
31403,Urban
31404,Urban
31405,Urban
31406,Urban
31407,Urban
31408,Urban
31409,Urban
31410,Urban
31411,Urban
31412,Urban
31414,Urban
31415,Urban
31416,Urban
31418,Urban
31419,Urban
31420,Urban
31421,Rural
31422,Urban
31498,Urban
31499,Urban
31501,Rural
31502,Rural
31503,Rural
31510,Rural
31512,Rural
31513,Rural
31515,Rural
31516,Rural
31518,Rural
31519,Rural
31520,Urban
31521,Urban
31522,Urban
31523,Urban
31524,Urban
31525,Urban
31527,Urban
31532,Rural
31533,Rural
31534,Rural
31535,Rural
31537,Rural
31539,Rural
31542,Rural
31543,Urban
31544,Rural
31545,Rural
31546,Rural
31547,Rural
31548,Rural
31549,Rural
31550,Rural
31551,Rural
31552,Rural
31553,Urban
31554,Rural
31555,Rural
31556,Rural
31557,Rural
31558,Rural
31560,Rural
31561,Urban
31562,Rural
31563,Rural
31564,Rural
31565,Rural
31566,Urban
31567,Rural
31568,Rural
31569,Rural
31598,Rural
31599,Rural
31601,Urban
31602,Urban
31603,Urban
31604,Urban
31605,Urban
31606,Urban
31620,Rural
31622,Rural
31623,Rural
31624,Rural
31625,Urban
31626,Rural
31627,Rural
31629,Urban
31630,Rural
31631,Rural
31632,Urban
31634,Rural
31635,Urban
31636,Urban
31637,Rural
31638,Urban
31639,Rural
31641,Urban
31642,Rural
31643,Urban
31645,Rural
31646,Rural
31647,Rural
31648,Rural
31649,Urban
31650,Rural
31698,Urban
31699,Urban
31701,Urban
31702,Urban
31703,Urban
31704,Urban
31705,Urban
31706,Urban
31707,Urban
31708,Urban
31709,Rural
31710,Rural
31711,Rural
31712,Rural
31713,Rural
31714,Rural
31715,Rural
31716,Rural
31717,Rural
31718,Rural
31719,Rural
31720,Rural
31721,Urban
31722,Rural
31723,Rural
31724,Rural
31725,Rural
31726,Urban
31727,Rural
31728,Rural
31729,Rural
31730,Rural
31732,Rural
31733,Rural
31734,Rural
31735,Rural
31736,Rural
31737,Rural
31738,Rural
31739,Rural
31740,Rural
31741,Rural
31742,Urban
31743,Rural
31744,Rural
31745,Rural
31746,Rural
31747,Rural
31749,Rural
31750,Rural
31751,Rural
31752,Rural
31753,Rural
31754,Rural
31756,Rural
31757,Rural
31758,Rural
31759,Rural
31760,Rural
31761,Rural
31762,Rural
31763,Urban
31764,Rural
31765,Rural
31766,Rural
31767,Rural
31768,Rural
31769,Rural
31770,Rural
31771,Rural
31772,Urban
31773,Rural
31774,Rural
31775,Rural
31776,Rural
31777,Urban
31778,Rural
31779,Rural
31780,Rural
31781,Rural
31782,Urban
31783,Rural
31784,Rural
31785,Urban
31786,Rural
31787,Urban
31788,Rural
31789,Rural
31790,Rural
31791,Urban
31792,Rural
31793,Rural
31794,Rural
31795,Rural
31796,Urban
31797,Rural
31798,Rural
31799,Rural
31801,Rural
31803,Rural
31804,Urban
31805,Urban
31806,Rural
31807,Urban
31808,Urban
31810,Rural
31811,Urban
31812,Rural
31814,Rural
31815,Rural
31816,Urban
31820,Urban
31821,Rural
31822,Urban
31823,Urban
31824,Rural
31825,Rural
31826,Urban
31827,Rural
31829,Urban
31830,Rural
31831,Urban
31832,Rural
31833,Rural
31836,Rural
31900,Urban
31901,Urban
31902,Urban
31903,Urban
31904,Urban
31905,Urban
31906,Urban
31907,Urban
31908,Urban
31909,Urban
31914,Urban
31917,Urban
31993,Urban
31994,Urban
31995,Urban
31997,Urban
31998,Urban
31999,Urban
39813,Rural
39815,Rural
39817,Rural
39818,Rural
39819,Rural
39823,Rural
39824,Rural
39825,Rural
39826,Urban
39827,Rural
39828,Rural
39829,Rural
39832,Rural
39834,Rural
39836,Rural
39837,Rural
39840,Rural
39841,Rural
39842,Urban
39845,Rural
39846,Rural
39851,Rural
39852,Rural
39854,Rural
39859,Rural
39861,Rural
39862,Rural
39866,Rural
39867,Rural
39870,Rural
39877,Urban
39885,Urban
39886,Rural
39897,Rural
39901,Urban
96910,Rural
96911,Rural
96912,Rural
96913,Rural
96914,Rural
96915,Rural
96916,Rural
96917,Rural
96918,Rural
96919,Rural
96921,Rural
96922,Rural
96923,Rural
96925,Rural
96926,Rural
96927,Rural
96928,Rural
96929,Rural
96930,Rural
96931,Rural
96932,Rural
96701,Urban
96703,Rural
96704,Rural
96705,Rural
96706,Urban
96707,Urban
96708,Urban
96709,Urban
96710,Rural
96712,Rural
96713,Rural
96714,Rural
96715,Rural
96716,Rural
96717,Rural
96718,Rural
96719,Rural
96720,Rural
96721,Rural
96722,Rural
96725,Rural
96726,Rural
96727,Rural
96728,Rural
96729,Rural
96730,Rural
96731,Rural
96732,Urban
96733,Urban
96734,Urban
96737,Rural
96738,Rural
96739,Rural
96740,Rural
96741,Rural
96742,Rural
96743,Rural
96744,Urban
96745,Rural
96746,Rural
96747,Rural
96748,Rural
96749,Rural
96750,Rural
96751,Rural
96752,Rural
96753,Rural
96754,Rural
96755,Rural
96756,Rural
96757,Rural
96759,Urban
96760,Rural
96761,Rural
96762,Rural
96763,Rural
96764,Rural
96765,Rural
96766,Rural
96767,Rural
96768,Urban
96769,Rural
96770,Rural
96771,Rural
96772,Rural
96773,Rural
96774,Rural
96775,Rural
96776,Rural
96777,Rural
96778,Rural
96779,Urban
96780,Rural
96781,Rural
96782,Urban
96783,Rural
96784,Urban
96785,Rural
96786,Urban
96788,Urban
96789,Urban
96790,Urban
96791,Urban
96792,Urban
96793,Urban
96795,Urban
96796,Rural
96797,Urban
96801,Urban
96802,Urban
96803,Urban
96804,Urban
96805,Urban
96806,Urban
96807,Urban
96808,Urban
96809,Urban
96810,Urban
96811,Urban
96812,Urban
96813,Urban
96814,Urban
96815,Urban
96816,Urban
96817,Urban
96818,Urban
96819,Urban
96820,Urban
96821,Urban
96822,Urban
96823,Urban
96824,Urban
96825,Urban
96826,Urban
96827,Urban
96828,Urban
96830,Urban
96835,Urban
96836,Urban
96837,Urban
96838,Urban
96839,Urban
96840,Urban
96841,Urban
96842,Urban
96843,Urban
96844,Urban
96845,Urban
96846,Urban
96847,Urban
96848,Urban
96849,Urban
96850,Urban
96853,Urban
96854,Urban
96857,Rural
96858,Urban
96859,Urban
96860,Urban
96861,Urban
96862,Urban
96863,Urban
96898,Urban
50001,Urban
50002,Rural
50003,Urban
50005,Rural
50006,Rural
50007,Urban
50008,Rural
50009,Urban
50010,Urban
50011,Urban
50012,Urban
50013,Urban
50014,Urban
50015,Urban
50020,Rural
50021,Urban
50022,Rural
50023,Urban
50025,Rural
50026,Rural
50027,Rural
50028,Rural
50029,Rural
50031,Rural
50032,Urban
50033,Rural
50034,Rural
50035,Urban
50036,Rural
50037,Rural
50038,Urban
50039,Urban
50040,Rural
50041,Rural
50042,Rural
50043,Rural
50044,Rural
50046,Urban
50047,Urban
50048,Rural
50049,Rural
50050,Rural
50051,Rural
50052,Rural
50054,Rural
50055,Urban
50056,Urban
50057,Rural
50058,Rural
50059,Rural
50060,Rural
50061,Urban
50062,Rural
50063,Urban
50064,Rural
50065,Rural
50066,Urban
50067,Rural
50068,Rural
50069,Urban
50070,Urban
50071,Rural
50072,Rural
50073,Urban
50074,Rural
50075,Rural
50076,Rural
50078,Rural
50099,Rural
50101,Rural
50102,Rural
50103,Rural
50104,Rural
50105,Urban
50106,Rural
50107,Rural
50108,Rural
50109,Urban
50110,Rural
50111,Urban
50112,Rural
50115,Rural
50116,Rural
50117,Rural
50118,Urban
50119,Rural
50120,Rural
50122,Rural
50123,Rural
50124,Urban
50125,Urban
50126,Rural
50127,Rural
50128,Rural
50129,Rural
50130,Rural
50131,Urban
50132,Rural
50133,Rural
50134,Urban
50135,Rural
50136,Rural
50137,Rural
50138,Rural
50139,Urban
50140,Rural
50141,Rural
50142,Rural
50143,Rural
50144,Rural
50145,Urban
50146,Urban
50147,Rural
50148,Rural
50149,Rural
50150,Rural
50151,Rural
50152,Rural
50153,Rural
50154,Urban
50155,Rural
50156,Rural
50157,Rural
50158,Rural
50160,Urban
50161,Urban
50162,Rural
50163,Rural
50164,Rural
50165,Rural
50166,Urban
50167,Urban
50168,Rural
50169,Urban
50170,Rural
50171,Rural
50173,Rural
50174,Rural
50177,Rural
50197,Rural
50198,Rural
50201,Urban
50206,Rural
50207,Rural
50208,Rural
50210,Urban
50211,Urban
50212,Rural
50213,Rural
50214,Rural
50216,Rural
50217,Rural
50218,Rural
50219,Rural
50220,Rural
50222,Rural
50223,Rural
50225,Rural
50226,Urban
50227,Rural
50228,Rural
50229,Urban
50230,Rural
50231,Rural
50232,Rural
50233,Urban
50234,Rural
50235,Rural
50236,Urban
50237,Urban
50238,Rural
50239,Rural
50240,Rural
50241,Urban
50242,Rural
50243,Urban
50244,Urban
50246,Rural
50247,Rural
50248,Urban
50249,Rural
50250,Rural
50251,Rural
50252,Rural
50254,Rural
50255,Rural
50256,Rural
50257,Rural
50258,Rural
50259,Rural
50261,Urban
50262,Rural
50263,Urban
50264,Rural
50265,Urban
50266,Urban
50268,Rural
50269,Rural
50271,Rural
50272,Rural
50273,Rural
50274,Rural
50275,Rural
50276,Urban
50277,Rural
50278,Urban
50301,Urban
50302,Urban
50303,Urban
50304,Urban
50305,Urban
50306,Urban
50307,Urban
50308,Urban
50309,Urban
50310,Urban
50311,Urban
50312,Urban
50313,Urban
50314,Urban
50315,Urban
50316,Urban
50317,Urban
50318,Urban
50319,Urban
50320,Urban
50321,Urban
50322,Urban
50323,Urban
50324,Urban
50325,Urban
50327,Urban
50328,Urban
50329,Urban
50330,Urban
50331,Urban
50332,Urban
50333,Urban
50334,Urban
50335,Urban
50336,Urban
50338,Urban
50339,Urban
50340,Urban
50347,Urban
50350,Urban
50359,Urban
50360,Urban
50361,Urban
50362,Urban
50363,Urban
50364,Urban
50367,Urban
50368,Urban
50369,Urban
50380,Urban
50381,Urban
50391,Urban
50392,Urban
50393,Urban
50394,Urban
50395,Urban
50396,Urban
50397,Urban
50398,Urban
50401,Rural
50402,Rural
50420,Rural
50421,Rural
50423,Rural
50424,Rural
50426,Rural
50427,Rural
50428,Rural
50430,Rural
50431,Rural
50432,Rural
50433,Rural
50434,Rural
50435,Rural
50436,Rural
50438,Rural
50439,Rural
50440,Rural
50441,Rural
50444,Rural
50446,Rural
50447,Rural
50448,Rural
50449,Rural
50450,Rural
50451,Rural
50452,Rural
50453,Rural
50454,Rural
50455,Rural
50456,Rural
50457,Rural
50458,Rural
50459,Rural
50460,Rural
50461,Rural
50464,Rural
50465,Rural
50466,Rural
50467,Rural
50468,Rural
50469,Rural
50470,Rural
50471,Rural
50472,Rural
50473,Rural
50475,Rural
50476,Rural
50477,Rural
50478,Rural
50479,Rural
50480,Rural
50481,Rural
50482,Rural
50483,Rural
50484,Rural
50501,Rural
50510,Rural
50511,Rural
50514,Rural
50515,Rural
50516,Rural
50517,Rural
50518,Rural
50519,Rural
50520,Rural
50521,Rural
50522,Rural
50523,Rural
50524,Rural
50525,Rural
50526,Rural
50527,Rural
50528,Rural
50529,Rural
50530,Rural
50531,Rural
50532,Rural
50533,Rural
50535,Rural
50536,Rural
50538,Rural
50539,Rural
50540,Rural
50541,Rural
50542,Rural
50543,Rural
50544,Rural
50545,Rural
50546,Rural
50548,Rural
50551,Rural
50552,Rural
50554,Rural
50556,Rural
50557,Rural
50558,Rural
50559,Rural
50560,Rural
50561,Rural
50562,Rural
50563,Rural
50565,Rural
50566,Rural
50567,Rural
50568,Rural
50569,Rural
50570,Rural
50571,Rural
50573,Rural
50574,Rural
50575,Rural
50576,Rural
50577,Rural
50578,Rural
50579,Rural
50581,Rural
50582,Rural
50583,Rural
50585,Rural
50586,Rural
50587,Rural
50588,Rural
50590,Rural
50591,Rural
50592,Rural
50593,Rural
50594,Rural
50595,Rural
50597,Rural
50598,Rural
50599,Rural
50601,Rural
50602,Rural
50603,Rural
50604,Rural
50605,Rural
50606,Rural
50607,Rural
50608,Rural
50609,Rural
50611,Rural
50612,Rural
50613,Urban
50614,Urban
50616,Rural
50619,Rural
50620,Rural
50621,Rural
50622,Urban
50623,Urban
50624,Rural
50625,Rural
50626,Urban
50627,Rural
50628,Rural
50629,Rural
50630,Rural
50631,Rural
50632,Rural
50633,Rural
50634,Urban
50635,Rural
50636,Rural
50638,Rural
50641,Rural
50642,Rural
50643,Urban
50644,Rural
50645,Rural
50647,Urban
50648,Rural
50649,Rural
50650,Rural
50651,Urban
50652,Rural
50653,Rural
50654,Rural
50655,Rural
50657,Rural
50658,Rural
50659,Rural
50660,Rural
50661,Rural
50662,Rural
50664,Rural
50665,Rural
50666,Rural
50667,Urban
50668,Urban
50669,Rural
50670,Rural
50671,Rural
50672,Rural
50673,Rural
50674,Rural
50675,Rural
50676,Rural
50677,Rural
50680,Rural
50681,Rural
50682,Rural
50701,Urban
50702,Urban
50703,Urban
50704,Urban
50706,Urban
50707,Urban
50799,Urban
50801,Rural
50830,Rural
50831,Rural
50833,Rural
50835,Rural
50836,Rural
50837,Rural
50839,Rural
50840,Rural
50841,Rural
50842,Rural
50843,Rural
50845,Rural
50846,Rural
50847,Rural
50848,Rural
50849,Rural
50851,Rural
50853,Rural
50854,Rural
50857,Rural
50858,Rural
50859,Rural
50860,Rural
50861,Rural
50862,Rural
50863,Rural
50864,Rural
50936,Urban
50940,Urban
50947,Urban
50950,Urban
50980,Urban
50981,Urban
50982,Urban
50983,Urban
51001,Rural
51002,Rural
51003,Rural
51004,Rural
51005,Rural
51006,Rural
51007,Urban
51008,Rural
51009,Rural
51010,Rural
51011,Rural
51012,Rural
51014,Rural
51015,Urban
51016,Rural
51017,Urban
51018,Rural
51019,Rural
51020,Rural
51022,Rural
51023,Rural
51024,Urban
51025,Rural
51026,Urban
51027,Rural
51028,Urban
51029,Rural
51030,Urban
51031,Rural
51033,Rural
51034,Rural
51035,Rural
51036,Rural
51037,Rural
51038,Urban
51039,Urban
51040,Rural
51041,Rural
51044,Urban
51045,Rural
51046,Rural
51047,Rural
51048,Rural
51049,Rural
51050,Rural
51051,Rural
51052,Urban
51053,Rural
51054,Urban
51055,Urban
51056,Urban
51057,Urban
51058,Rural
51059,Rural
51060,Rural
51061,Rural
51062,Urban
51063,Rural
51101,Urban
51102,Urban
51103,Urban
51104,Urban
51105,Urban
51106,Urban
51108,Urban
51109,Urban
51111,Urban
51201,Rural
51230,Rural
51231,Rural
51232,Rural
51234,Rural
51235,Rural
51237,Rural
51238,Rural
51239,Rural
51240,Rural
51241,Rural
51242,Rural
51243,Rural
51244,Rural
51245,Rural
51246,Rural
51247,Rural
51248,Rural
51249,Rural
51250,Rural
51301,Rural
51330,Rural
51331,Rural
51333,Rural
51334,Rural
51338,Rural
51340,Rural
51341,Rural
51342,Rural
51343,Rural
51344,Rural
51345,Rural
51346,Rural
51347,Rural
51349,Rural
51350,Rural
51351,Rural
51354,Rural
51355,Rural
51357,Rural
51358,Rural
51360,Rural
51363,Rural
51364,Rural
51365,Rural
51366,Rural
51401,Rural
51430,Rural
51431,Rural
51432,Rural
51433,Rural
51436,Rural
51439,Rural
51440,Rural
51441,Rural
51442,Rural
51443,Rural
51444,Rural
51445,Rural
51446,Rural
51447,Rural
51448,Rural
51449,Rural
51450,Rural
51451,Rural
51452,Rural
51453,Rural
51454,Rural
51455,Rural
51458,Rural
51459,Rural
51460,Rural
51461,Rural
51462,Rural
51463,Rural
51465,Rural
51466,Rural
51467,Rural
51501,Urban
51502,Urban
51503,Urban
51510,Urban
51520,Rural
51521,Rural
51523,Rural
51525,Urban
51526,Urban
51527,Rural
51528,Rural
51529,Rural
51530,Rural
51531,Rural
51532,Rural
51533,Urban
51534,Urban
51535,Rural
51536,Rural
51537,Rural
51540,Urban
51541,Urban
51542,Urban
51543,Rural
51544,Rural
51545,Rural
51546,Rural
51548,Urban
51549,Urban
51550,Rural
51551,Urban
51552,Rural
51553,Urban
51554,Urban
51555,Rural
51556,Rural
51557,Rural
51558,Rural
51559,Urban
51560,Rural
51561,Urban
51562,Rural
51563,Rural
51564,Rural
51565,Rural
51566,Rural
51570,Rural
51571,Urban
51572,Rural
51573,Rural
51574,Rural
51575,Urban
51576,Urban
51577,Rural
51578,Rural
51579,Rural
51591,Rural
51593,Rural
51601,Rural
51602,Rural
51603,Rural
51630,Rural
51631,Rural
51632,Rural
51636,Rural
51637,Rural
51638,Rural
51639,Rural
51640,Rural
51645,Rural
51646,Rural
51647,Rural
51648,Rural
51649,Rural
51650,Rural
51651,Rural
51652,Rural
51653,Rural
51654,Rural
51656,Rural
52001,Urban
52002,Urban
52003,Urban
52004,Urban
52030,Rural
52031,Rural
52032,Urban
52033,Rural
52035,Rural
52036,Rural
52037,Rural
52038,Rural
52039,Urban
52040,Rural
52041,Rural
52042,Rural
52043,Rural
52044,Rural
52045,Urban
52046,Urban
52047,Rural
52048,Rural
52049,Rural
52050,Rural
52052,Rural
52053,Rural
52054,Rural
52055,Rural
52056,Rural
52057,Rural
52060,Rural
52064,Rural
52065,Rural
52066,Rural
52068,Urban
52069,Rural
52070,Rural
52071,Rural
52072,Rural
52073,Urban
52074,Rural
52075,Rural
52076,Rural
52077,Rural
52078,Rural
52079,Urban
52099,Urban
52101,Rural
52131,Rural
52132,Rural
52133,Rural
52134,Rural
52135,Rural
52136,Rural
52140,Rural
52141,Rural
52142,Rural
52144,Rural
52146,Rural
52147,Rural
52149,Rural
52151,Rural
52154,Rural
52155,Rural
52156,Rural
52157,Rural
52158,Rural
52159,Rural
52160,Rural
52161,Rural
52162,Rural
52163,Rural
52164,Rural
52165,Rural
52166,Rural
52168,Rural
52169,Rural
52170,Rural
52171,Rural
52172,Rural
52175,Rural
52201,Rural
52202,Urban
52203,Rural
52204,Rural
52205,Urban
52206,Urban
52207,Rural
52208,Rural
52209,Urban
52210,Rural
52211,Rural
52212,Rural
52213,Urban
52214,Urban
52215,Rural
52216,Rural
52217,Rural
52218,Urban
52219,Urban
52220,Rural
52221,Rural
52222,Rural
52223,Rural
52224,Rural
52225,Rural
52226,Rural
52227,Urban
52228,Urban
52229,Urban
52231,Rural
52232,Rural
52233,Urban
52235,Urban
52236,Rural
52237,Rural
52240,Urban
52241,Urban
52242,Urban
52243,Urban
52244,Urban
52245,Urban
52246,Urban
52247,Urban
52248,Rural
52249,Urban
52251,Rural
52252,Rural
52253,Urban
52254,Rural
52255,Rural
52257,Urban
52301,Rural
52302,Urban
52305,Urban
52306,Rural
52307,Rural
52308,Rural
52309,Rural
52310,Rural
52312,Urban
52313,Urban
52314,Urban
52315,Urban
52316,Rural
52317,Urban
52318,Urban
52319,Urban
52320,Urban
52321,Rural
52322,Urban
52323,Rural
52324,Urban
52325,Rural
52326,Rural
52327,Urban
52328,Urban
52329,Rural
52330,Rural
52332,Urban
52333,Urban
52334,Rural
52335,Rural
52336,Urban
52337,Rural
52338,Urban
52339,Rural
52340,Urban
52341,Urban
52342,Rural
52344,Urban
52345,Urban
52346,Urban
52347,Rural
52348,Rural
52349,Rural
52350,Urban
52351,Urban
52352,Urban
52353,Rural
52354,Urban
52355,Rural
52356,Rural
52358,Rural
52359,Rural
52361,Rural
52362,Rural
52401,Urban
52402,Urban
52403,Urban
52404,Urban
52405,Urban
52406,Urban
52407,Urban
52408,Urban
52409,Urban
52410,Urban
52411,Urban
52497,Urban
52498,Urban
52499,Urban
52501,Rural
52530,Rural
52531,Rural
52533,Rural
52534,Rural
52535,Rural
52536,Rural
52537,Rural
52538,Rural
52540,Rural
52542,Rural
52543,Rural
52544,Rural
52548,Rural
52549,Rural
52550,Rural
52551,Rural
52552,Rural
52553,Rural
52554,Rural
52555,Rural
52556,Rural
52557,Rural
52560,Rural
52561,Rural
52562,Rural
52563,Rural
52565,Rural
52566,Rural
52567,Rural
52568,Rural
52569,Rural
52570,Rural
52571,Rural
52572,Rural
52573,Rural
52574,Rural
52576,Rural
52577,Rural
52580,Rural
52581,Rural
52583,Rural
52584,Rural
52585,Rural
52586,Rural
52588,Rural
52590,Rural
52591,Rural
52593,Rural
52594,Rural
52595,Rural
52601,Rural
52619,Rural
52620,Rural
52621,Rural
52623,Rural
52624,Rural
52625,Rural
52626,Rural
52627,Rural
52630,Rural
52631,Rural
52632,Rural
52635,Rural
52637,Rural
52638,Rural
52639,Rural
52640,Rural
52641,Rural
52642,Rural
52644,Rural
52645,Rural
52646,Rural
52647,Rural
52648,Rural
52649,Rural
52650,Rural
52651,Rural
52652,Rural
52653,Rural
52654,Rural
52655,Rural
52656,Rural
52657,Rural
52658,Rural
52659,Rural
52660,Rural
52701,Rural
52720,Rural
52721,Rural
52722,Urban
52726,Urban
52727,Rural
52728,Urban
52729,Rural
52730,Rural
52731,Rural
52732,Rural
52733,Rural
52734,Rural
52736,Rural
52737,Rural
52738,Rural
52739,Rural
52742,Rural
52745,Urban
52746,Urban
52747,Rural
52748,Urban
52749,Rural
52750,Rural
52751,Rural
52752,Rural
52753,Urban
52754,Rural
52755,Urban
52756,Urban
52757,Rural
52758,Urban
52759,Rural
52760,Rural
52761,Rural
52765,Urban
52766,Rural
52767,Urban
52768,Urban
52769,Rural
52771,Rural
52772,Rural
52773,Urban
52774,Rural
52776,Rural
52777,Rural
52778,Rural
52801,Urban
52802,Urban
52803,Urban
52804,Urban
52805,Urban
52806,Urban
52807,Urban
52808,Urban
52809,Urban
83201,Urban
83202,Urban
83203,Rural
83204,Urban
83205,Urban
83206,Urban
83209,Urban
83210,Rural
83211,Rural
83212,Rural
83213,Rural
83214,Urban
83215,Rural
83217,Rural
83218,Rural
83220,Rural
83221,Rural
83223,Rural
83226,Rural
83227,Rural
83228,Rural
83229,Rural
83230,Rural
83232,Rural
83233,Rural
83234,Urban
83235,Rural
83236,Rural
83237,Rural
83238,Rural
83239,Rural
83241,Rural
83243,Rural
83244,Rural
83245,Urban
83246,Urban
83250,Urban
83251,Rural
83252,Rural
83253,Rural
83254,Rural
83255,Rural
83256,Rural
83261,Rural
83262,Rural
83263,Rural
83271,Rural
83272,Rural
83274,Rural
83276,Rural
83277,Rural
83278,Rural
83280,Rural
83281,Urban
83283,Rural
83285,Rural
83286,Rural
83287,Rural
83301,Rural
83302,Rural
83303,Rural
83311,Rural
83312,Rural
83313,Rural
83314,Rural
83316,Rural
83318,Rural
83320,Rural
83321,Rural
83322,Rural
83323,Rural
83324,Rural
83325,Rural
83327,Rural
83328,Rural
83330,Rural
83332,Rural
83333,Rural
83334,Rural
83335,Rural
83336,Rural
83337,Rural
83338,Rural
83340,Rural
83341,Rural
83342,Rural
83343,Rural
